datetime,type,plant_name,value
2025-03-01 00:00,solar,solar_plant1,120
2025-03-01 00:00,solar,solar_plant2,80
2025-03-01 00:00,wind,wind_plant1,200
2025-03-01 00:00,demand,compA,250
2025-03-01 00:00,demand,compB,100
2025-03-01 01:00,solar,solar_plant1,100
2025-03-01 01:00,solar,solar_plant2,70
2025-03-01 01:00,wind,wind_plant1,180
2025-03-01 01:00,demand,compA,230
2025-03-01 01:00,demand,compB,90
2025-03-01 02:00,solar,solar_plant1,80
2025-03-01 02:00,solar,solar_plant2,60
2025-03-01 02:00,wind,wind_plant1,220
2025-03-01 02:00,demand,compA,200
2025-03-01 02:00,demand,compB,80
2025-03-01 03:00,solar,solar_plant1,60
2025-03-01 03:00,solar,solar_plant2,40
2025-03-01 03:00,wind,wind_plant1,250
2025-03-01 03:00,demand,compA,180
2025-03-01 03:00,demand,compB,70
2025-03-01 04:00,solar,solar_plant1,40
2025-03-01 04:00,solar,solar_plant2,30
2025-03-01 04:00,wind,wind_plant1,280
2025-03-01 04:00,demand,compA,160
2025-03-01 04:00,demand,compB,60
2025-03-01 05:00,solar,solar_plant1,30
2025-03-01 05:00,solar,solar_plant2,20
2025-03-01 05:00,wind,wind_plant1,300
2025-03-01 05:00,demand,compA,150
2025-03-01 05:00,demand,compB,50
2025-03-01 06:00,solar,solar_plant1,50
2025-03-01 06:00,solar,solar_plant2,35
2025-03-01 06:00,wind,wind_plant1,280
2025-03-01 06:00,demand,compA,170
2025-03-01 06:00,demand,compB,65
2025-03-01 07:00,solar,solar_plant1,150
2025-03-01 07:00,solar,solar_plant2,100
2025-03-01 07:00,wind,wind_plant1,240
2025-03-01 07:00,demand,compA,220
2025-03-01 07:00,demand,compB,95
2025-03-01 08:00,solar,solar_plant1,250
2025-03-01 08:00,solar,solar_plant2,180
2025-03-01 08:00,wind,wind_plant1,200
2025-03-01 08:00,demand,compA,280
2025-03-01 08:00,demand,compB,120
2025-03-01 09:00,solar,solar_plant1,350
2025-03-01 09:00,solar,solar_plant2,250
2025-03-01 09:00,wind,wind_plant1,180
2025-03-01 09:00,demand,compA,320
2025-03-01 09:00,demand,compB,140
2025-03-01 10:00,solar,solar_plant1,400
2025-03-01 10:00,solar,solar_plant2,300
2025-03-01 10:00,wind,wind_plant1,160
2025-03-01 10:00,demand,compA,350
2025-03-01 10:00,demand,compB,150
2025-03-01 11:00,solar,solar_plant1,450
2025-03-01 11:00,solar,solar_plant2,350
